name,alternativename,notes,primaryvalue,subcategory,category,type,highlight,metric_001,metric_002,metric_003,metric_004,exclude,,firstsource,secondsource,thirdsource,,,,,,,,,,,,,,,,,,
Tricare,Healthcare service for US Military,"The information for some 4.6 million active and retired military personnel, as well as their families, was on back up-tapes from an electronic health care record used to capture and preserve patient data from 1992 through September 7 2011. ",7,"4,901,432","military, healthcare",lost / stolen computer,,4901432,4,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
University of Wisconsin - Milwaukee,,,7,"73,000",academic,hacked,,"73,000",2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,,,,,,,,,,,,,,,,,,
US Army,,,7,"50,000",military,accidentally published,,50000,1,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
US Law Enforcement,,"""AntiSec"" hackers published 2,719 social security numbers, 8,214 passwords, 15,798 birth dates, 48,182 street addresses, 1,531,628 email addresses, 106,691 phone numbers, 57 bank account numbers, 53 driver's license numbers, and eight credit card numbers of more than 70 different U.S. law enforcement agencies.",7,"123,461",government,accidentally published,,123461,3,,,,,"http://www.pcmag.com/article2/0,2817,2390683,00.asp",,,PC World,,,,,,,,,,,,,,,,,
Washington Post,,Unknown hackers broke into The Washington Post's jobs website stealing about 1.27 million user IDs and email addresses.,7,"1,270,000",media,hacked,,1270000,2,,,,,"http://www.pcmag.com/article2/0,2817,2388200,00.asp",,,PC Mag,,,,,,,,,,,,,,,,,
Writerspace.com,Website design and hosting for writers,"Hacker group LulzSec released the e-mails and passwords, 12,000 of which were confirmed to originate from Writerspace.com. ",7,"62,000",web,hacked,,62000,1,,,,,"http://www.pcmag.com/article2/0,2817,2387186,00.asp",,,PC Mag,,,,,,,,,,,,,,,,,
"Ankle & foot Center of Tampa Bay, Inc.",,"The information hacked included information such as patient names, social security numbers, date of birth, home addressees, account numbers, and healthcare services and related diagnostic codes.",6,"156,000",healthcare,hacked,,156000,4,,,,,http://www.phiprivacy.net/?p=5743,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
AT&T,US Telecoms company,"Details of iPad 3G users hacked from AT&T website, thought to include those of White House chief of staff Rahm Emanuel.",6,"114,000",telecoms,hacked,y,114000,1,,,,,http://www.guardian.co.uk/technology/2010/jun/10/apple-ipad-security-leak?INTCMP=SRCH,,,Guardian,,,,,,,,,,,,,,,,,
Betfair,UK gambling site,"Betfair waited 18 months to report the breach of their online gambling site, alarming banking institutions and security experts. Betfair's systems breach, which occurred in March and April 2010, was not uncovered until this past May, when a server crashed.",6,"2,300,000",web,hacked,,2300000,3,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Colorado government,Department of Health Care Policy & Financing,,6,"105,470",healthcare,lost / stolen computer,,105470,2,,,,,http://www.databreaches.net/?p=12611,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
Educational Credit Management Corp,US student loan guarantor,"A contractor for the US Department of Education stole the records of 3.3 million people. Data included names, addresses, Social Security numbers and dates of birth of borrowers, but no financial or bank account information.",6,"3,300,000",financial,lost / stolen media,y,3300000,2,,,,,http://www.foxnews.com/us/2010/03/26/student-loan-company-data-m-people-stolen/,,,ITRC,,,,,,,,,,,,,,,,,
"Emergency Healthcare Physicians, Ltd.",A Chicago emergency physician group,"The stolen portable hard drive is believed to have contained records from 2003 to 2006 that included patient names, addressees, phone numbers, birth dates, Social Security numbers, and, in some cases, drivers' license numbers.",6,"180,111",healthcare,lost / stolen media,,180111,4,,,,,http://www.healthcareinfosecurity.com/chicago-breach-affects-180000-a-2496,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
Gawker.com,US news and gossip blog network including Gawker.com Gizmodo.com Lifehacker.com,"Hacked. 1.5 Million usernames, emails, passwords taken.",6,"1,500,000",web,hacked,,1500000,2,,,,,http://www.guardian.co.uk/technology/2010/dec/13/gawker-hackers-passwords-twitter-wikileaks?INTCMP=SRCH,http://www.mediaite.com/online/gawker-medias-entire-commenter-database-appears-to-have-been-hacked/,,Guardian,,,,,,,,,,,,,,,,,
JP Morgan Chase,,"In 2007, the personal information of approximately 2.6 million current and former holders of a Chase-Circuit City credit card had been mistakenly identified as trash and thrown out in garbage bags outside five branch offices in New York.",6,"2,600,000",financial,lost / stolen media ,y,2600000,3,,,,,http://www.pcworld.com/article/131453/article.html,,,ITRC,,,,,,,,,,,,,,,,,
Lincoln Medical & Mental Health Center,,"130,495 patients lost their protected health information after seven CDs were lost in transit.",6,"130,495",healthcare,lost / stolen media ,,130495,4,,,,,http://www.phiprivacy.net/?tag=lincoln-medical-and-mental-health-center,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
New York City Health & Hospitals Corp.,New York City Health & Hospitals Corporation's North Bronx Healthcare Network,,6,"1,700,000",healthcare,lost / stolen media ,,1700000,4,,,,,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,,
Ohio State University,,,6,"760,000",academic,hacked,,760000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Puerto Rico Department of Health,,"Double whammy. Two separate breaches. On September 3rd, 2010 data on 115,000 people was stolen from unauthorized access of an electronic device, on the 21st they reported an additional 400,000 records were hacked. ",6,"515,000",healthcare,hacked,,515000,4,,,,,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,,
"Seacoast Radiology, PA",,"Computer gamers hacked a server at Seacoast Radiology in Rochester in search of more bandwidth in November to play Call of Duty: Black Ops. In the process they also gained access to personal records of the more than 230,000 patients of the health center.",6,"231,400",healthcare,hacked,y,231400,2,,,,,http://www.fosters.com/apps/pbcs.dll/article?AID=/20110120/GJNEWS_01/701209744,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
"South Shore Hospital, Massachusetts",,"South Shore Hospital hired a contractor to destroy files no longer in use and lost the shipment. The back-up computer files possibly contained names, addresses, phone numbers, dates of birth, Social Security numbers, driver’s license numbers, medical record numbers, patient numbers, health plan information, protected health information including diagnoses and treatments. As well as bank account and credit card numbers for some. Patients, employees, physicians, volunteers, donors, vendors and other business partners were effected. ",6,"800,000",healthcare,lost / stolen media ,,800000,"2, 3, 4, 5",,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
"Triple-S Salud, Inc.",Puerto-Rican health insurance company,,6,"398,000",healthcare,lost / stolen media,,398000,4,,,,,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,,
US Federal Reserve Bank of Cleveland,,"A Malaysian man has been charged with hacking into major U.S. corporations, including the U.S. Federal Reserve Bank of Cleveland and FedComp after U.S. Secret Service investigators found more than ""400,000 stolen credit and debit card account numbers allegedly obtained by hacking into various computer systems of other financial institutions""",6,"400,000",financial,hacked,,400000,3,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
US Military,Wikileaks / Bradley Manning/Cablegate.,WIKILEAKS!,6,"260,000",military,inside job,y,260000,5,,,,,http://www.guardian.co.uk/news/datablog/2010/nov/29/wikileaks-cables-data,,,Guardian,,,,,,,,,,,,,,,,,
Yale University,,,6,"43,000",academic,accidentally published,,43000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
"Affinity Health Plan, Inc.",,A rented photocopier used to copy health records did not have its hard-drive wiped before its return. ,5,"344,579",healthcare,lost / stolen media ,y,344579,4,,,,,http://security-hack1.blogspot.com/2010/04/affinity-health-plan-alerts-public.html,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
"AvMed, Inc.",,"Two company laptops containing names, addresses, dates of birth, Social Security numbers and health-related information. ",5,"1,220,000",healthcare,lost / stolen computer,,1220000,"2, 4",,,,,http://www.governmentsecurity.org/latest-security-news/laptop-theft-exposes-private-info-of-avmed-health-plansaapos-customers.html,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,,,,,,,,,,,,,,,,,,
Blue Cross Blue Shield of Tennessee,US health insurance organization,"A thief stole 57 hard drives from the closet of a BlueCross call center in Chattanooga, Tenn. Data on the stolen hard drives was encoded but not encrypted. Bluecross stated there was no evidence the information was accessed due to the specialized nature of the hardware stolen. ",5,"1,023,209",healthcare,lost / stolen media ,y,1023209,2,,,,,http://www.scmagazine.com/thief-steals-57-hard-drives-from-bluecross-blueshield-of-tennessee/article/162178/,http://www.hhs.gov/ocr/privacy/hipaa/administrative/breachnotificationrule/breachtool.html,,ITRC,,,,,,,,,,,,,,,,,
CheckFree Corporation,"Provider of online banking, online bill payment and electronic bill payment services for the financial services industry",Customers who went to CheckFree's Web sites between 12:35 a.m. and 10:10 a.m. on the day of the attack were redirected to a Ukrainian Web server that used malicious software to try and install a password-stealing program on the victim's computer.,5,"5,000,000",financial,hacked,y,5000000,1,,,,,http://www.computerworld.com/s/article/9125078/CheckFree_warns_5_million_customers_after_hack,,,Computer World,,,,,,,,,,,,,,,,,
Health Net ,Largest US publicly traded managed health care company,A portable hard drive with seven years of personal and medical information on about 1.5 million Health Net customers was lost for six months before being reported. ,5,"1,500,000",healthcare,lost / stolen media ,y,1500000,4,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Heartland,Independent payment processor,"The biggest credit card scam in history, Heartland eventually paid more than $110 million to Visa, MasterCard, American Express and other card associations to settle claims related to the breach.",5,"130,000,000",financial,hacked,y,130000000,3,,,,,http://www.guardian.co.uk/technology/blog/2009/aug/24/hacking-law?INTCMP=SRCH,http://money.cnn.com/2012/03/30/technology/credit-card-data-breach/index.htm,,Guardian,,,,,,,,,,,,,,,,,
Network Solutions,Domain name registration business,"A large-scale infection of WordPress-driven blogs with malicious code led to the compromise of 573,000 debit and credit cards.",5,"573,000",tech,hacked,,573000,3,,,,,http://www.computerworld.com/s/article/9175783/Network_Solutions_sites_hacked_again,http://voices.washingtonpost.com/securityfix/2009/07/network_solutions_hack_comprom.html,,ITRC,,,,,,,,,,,,,,,,,
RockYou!,Developer of online games (Zoo World/Zoo World 2) and advertising products,"The site did not allow users to use special characters or punctuation in their passwords and e-mailed user passwords in plain text. Hackers took advantage of these security lapses, using simple techniques to gain access to 32 million user accounts.",5,"32,000,000","web, gaming",hacked,y,32000000,4,,,,,http://techcrunch.com/2009/12/14/rockyou-hack-security-myspace-facebook-passwords/,,,Tech Crunch,,,,,,,,,,,,,,,,,
University of California Berkeley,"details on students, alumni and others",,5,"160,000",academic,hacked,,160000,3,,,,,http://www.msnbc.msn.com/id/30645920/ns/technology_and_science-security/t/hackers-breach-uc-berkeley-computers/#.UFjFaKRYtmg,,,ITRC,,,,,,,,,,,,,,,,,
US Dept of Defense,,"""According to a report to Congress, assessment forms of 72,000 service members who returned from deployment to Iraq or Afghanistan between Jan 1, 2007 to May 31, 2008 were breached. The forms ask for the service member's SSN,. Name, date of birth.""",5,"72,000",military,lost / stolen media ,y,72000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
US Military,,"Without first destroying the data the agency sent back a defective unencrypted hard drive for repair and recycling which held detailed records on 76 million veterans, including millions of Social Security numbers dating to 1972.",5,"76,000,000",military,lost / stolen media ,y,76000000,2,,,,,http://www.wired.com/threatlevel/2009/10/probe-targets-archives-handling-of-data-on-70-million-vets/,,,ITRC,,,,,,,,,,,,,,,,,
US National Guard,,"About 131,000 former and current Army Guard members potentially affected  when a personal laptop owned by an Army Guard contractor was stolen. Database incuded names, Social Security Numbers, incentive payment amounts and payment dates.",5,"131,000",military,lost / stolen computer,y,131000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Virginia Dept. Of Health,,An extortion demand posted on WikiLeaks sought $10 million to return over 8 million patient records and 35 million prescriptions allegedly stolen from Virginia Department of Health Professions.  All 36 servers were shut down  to protect records.,5,"8,257,378","government, healthcare",hacked,y,8257378,4,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Virginia Prescription Monitoring Program,,"A hacker, who was never arrested, demanded a $10 million ransom for a breach effecting 530,000 Virginians. Social security numbers may have been taken. The data was found in a database containing 35 million prescription records.",5,"531,400",healthcare,hacked,y,531400,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
AT&T,,"A laptop was stolen from a car containing unencrypted Social
Security numbers and bonus/salary info of AT&T employees.",4,"113,000",telecoms,lost / stolen computer,y,113000,1,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Auction.co.kr,South Korea's largest online shopping site,,4,"18,000,000",web,hacked,,18000000,3,,,,,http://www.darkreading.com/security/perimeter-security/211201111/hacker-steals-data-on-18m-auction-customers-in-south-korea.html,,,,,,,,,,,,,,,,,,,,
BNY Mellon Shareowner Services,Wealth management,"A back-up tape, containing over 12 million customers records were lost.",4,"12,500,000",financial,lost / stolen media ,,12500000,1,,,,,http://www.wctv.tv/news/headlines/28132494.html?storySection=comments,,,ITRC,,,,,,,,,,,,,,,,,
Chile Ministry Of Education,,A computer hacker in Chile published confidential records belonging to six million people to illustrate the weakness of their security. ,4,"6,000,000",government,accidentally published,,6000000,1,,,,,http://news.bbc.co.uk/2/hi/americas/7395295.stm,http://www.geek.com/articles/news/government-servers-in-chile-hacked-6-million-personal-records-made-public-20080514/,,BBC News,,,,,,,,,,,,,,,,,
Data Processors International,Provides merchant account establishment and Internet based credit card payment processing services,,4,"5,000,000",financial,hacked,,5000000,1,,,,,http://money.cnn.com/2003/02/18/technology/creditcards/,,,CNN,,,,,,,,,,,,,,,,,
GS Caltex,Private oil company,"Two multimedia discs containing the names, social security numbers, addresses, cell phone numbers, email addresses and workplaces of Korean customers sorted by age were stolen. They were found by an office worker in a backstreet’s trash pile in Seoul. Experts say a GS Caltex employee likely stole the information for personal purposes given there were no signs of hacking.",4,"11,100,000",energy,inside job,,11100000,2,,,,,http://www.datalossdb.org,http://english.donga.com/srv/service.php3?biid=2008090631088,,Data Loss Database,,,,,,,,,,,,,,,,,
Jefferson County,"West Virginia, US","""Jefferson County Clerk Jennifer Maghan said she unveiled a new online search tool that enabled residents and business professionals to access nearly 1.6 million documents that are stored in her office via their home computers""",4,"1,600,000",government,accidentally published,y,1600000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,http://www.journal-news.net/page/content.detail/id/511806.html?nav=5006,,ITRC,,,,,,,,,,,,,,,,,
Norwegian Tax Authorities,,"""Tax authorities said they had accidentally sent CD-ROMs filled with the 2006 tax returns of nearly four million people living in Norway, a country of 
just 4.6 million inhabitants, to the editorial staff at national 
newspapers, radios and television stations.""",4,"3,950,000",government,accidentally published,y,3950000,2,,,,,http://infowatch.com/node/1289,,,Info Watch,,,,,,,,,,,,,,,,,
RBS Worldpay,the U.S. payment processing arm of The Royal Bank of Scotland Group,"The hack primarily effected U.S. prepaid and the gift card issuing business of RBS Worldpay. Actual fraud has been committed on approximately 100 cards.  Certain personal information of approximately 1.5 million cardholders and other individuals may have been affected and, of this group, Social Security numbers of 1.1 million people may have been accessed.",4,"1,500,000",financial,hacked,,1500000,"2, 3",,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Stanford University,,"Tens of thousands of past and current Stanford University employees had personal information - including their dates of birth, Social Security numbers and home addresses - stored on the hard drive of a stolen university laptop.",4,"72,000",academic,lost / stolen computer,,72000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,http://www.sfgate.com/bayarea/article/Stanford-employees-data-on-stolen-laptop-3281185.php,,ITRC,,,,,,,,,,,,,,,,,
Starbucks,,"A laptop was stolen that contained private information on 97,000 employees, including names, addresses and Social Security numbers. Employees tried to sue Starbucks in California winning their case in the appeals court before losing in the higher federal court as they were unable to prove any cognizable harm or injury.",4,"97,000",retail,lost / stolen computer,y,97000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,http://privacyblog.littler.com/2011/01/articles/identity-theft/after-starbucks-laptop-is-stolen-alleged-victims-of-identity-theft-win-pyrrhic-victory/,,ITRC,,,,,,,,,,,,,,,,,
University of Miami,,"Thieves stole a briefcase containing data tapes out of a vehicle used by a private off-site storage company. Anyone who had been a patient of a University of Miami physician or visited a UM facility since 1999 is likely included on the tapes. The data included names, addresses, Social Security numbers and health information. 47,000 of these records may have included credit card or other financial information regarding bill payment.",4,"2,100,000",academic,lost / stolen computer,,2100000,"3, 4",,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
University of Utah Hospitals & Clinics,stolen data tapes,The data tapes were stolen by petty thieves from an employee's car. According to police reports the thieves tried - and failed - to view the tapes using a VHS player.,4,"2,200,000",academic,lost / stolen media,y,2200000,4,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Compass Bank,,"A former employee stole a hardrive containing 1m account details from the bank, then used it to defraud cutomers of nearly $32,000.",3,"1,000,000",financial,inside job,y,1000000,3,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,http://www.computerworld.com/s/article/9072198/Programmer_who_stole_drive_containing_1_million_bank_records_gets_42_months,,ITRC,,,,,,,,,,,,,,,,,
Dai Nippon Printing,Japanese printing company,"A former contractor of Dai Nippon Printing Company in Tokyo, Japan stole 8.6 million records containing the personal data of customers of 43 of the company's clients. ",3,"8,637,405",retail,inside job,,8637405,1,,,,,http://usatoday30.usatoday.com/tech/news/computersecurity/2007-12-30-data_n.htm,,,USA Today,,,,,,,,,,,,,,,,,
Gap Inc,,"Stolen laptop which contained social security numbers, data on people who applied for positions at Gap stores, including Banana Republic and Old Navy, between July 2006 and June 2007.",3,"800,000",retail,lost / stolen computer,,800000,2,,,,,http://www.pcworld.com/article/137865/article.html,,,PC World,,,,,,,,,,,,,,,,,
Hannaford Brothers Supermarket Chain,"Delhaize Group: Hannaford Bros, Sweetbay, Food Lion, Bloom, Bottom Dollar, Harveys, Kash n' Karry",An estimated 4.2 million credit and debit card numbers were stolen.,3,"4,200,000",retail,hacked,,4200000,3,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
Monster.com,Jobs website,"A trojan virus stole log-ins that were used to harvest user names, e-mail addresses, home addresses and phone numbers. Soon after phishing e-mails encouraged users to download a Monster Job Seeker Tool, which was in fact a program that encrypted files in their computer and left a ransom note demanding money for their decryption.

",3,"1,600,000",web,hacked,y,1600000,2,,,,,http://news.bbc.co.uk/1/hi/6956349.stm,,,BBC,,,,,,,,,,,,,,,,,
TD Ameritrade,US online broker,TD Ameritrade settled a class action lawsuit to compensate as many as 6.3 million TD Ameritrade customers whose data was stolen by hackers costing the Nebraska online brokerage firm less than $2 per victim.,3,"6,300,000",financial,hacked,,6300000,1,,,,,http://www.wired.com/threatlevel/2008/07/ameritrade-hack/,,,Wired,,,,,,,,,,,,,,,,,
Texas Lottery,,"Data on more than 89,000 lottery winners (including names, Social Security numbers, addresses and prize amounts )were taken from the agency without permission by a former computer analyst who copied the password-free data. The employee added he wanted the information ""for possible future reference as a programmer at other state agencies.""",3,"89,000",government,inside job,,89000,2,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
TK / TJ Maxx,Largest retail breach to date,"Hackers hacked a Minnesota store wifi network and stole data from credit and debit cards of shoppers at off-price retailers TJX, owners of nearly 2,500 stores, including T.J. Maxx and Marshalls. This case is believed to be the largest such breach of consumer information.",3,"94,000,000",retail,hacked,,94000000,3,,,,,http://www.zdnet.com/wi-fi-hack-caused-tk-maxx-security-breach-3039286991/,http://www.msnbc.msn.com/id/17871485/ns/technology_and_science-security/t/tj-maxx-theft-believed-largest-hack-ever/#.UFi-HaRYtmg,,ZD Net,,,,,,,,,,,,,,,,,
UK Revenue & Customs,HMRC,A set of discs containing confidential details of 25 million child benefit recipients was lost.,3,"25,000,000",government,lost / stolen media ,,25000000,1,,,,,http://news.bbc.co.uk/2/hi/uk_news/7103911.stm,,,BBC News,,,,,,,,,,,,,,,,,
AOL,American Online,"Durp. AOL VOLUNTARILY released search data for roughly 20 million web queries from 658,000 anonymized users of the service. No one is quite sure why.",2,"20,000,000",web,accidentally published,y,20000000,1,,,,,http://techcrunch.com/2006/08/06/aol-proudly-releases-massive-amounts-of-user-search-data/,,,Tech Crunch,,,,,,,,,,,,,,,,,
Countrywide Financial Corp,Mortgage financer,,2,"2,600,000",financial,inside job,,2600000,3,,,,,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,,,ITRC,,,,,,,,,,,,,,,,,
KDDI,Japanese telecommunications operator,"Press report: ""Tokyo police have arrested two men for trying to extort nearly US$90,000 from KDDI Corp. The pair allegedly threatened to disclose the existence of storage media containing personal data belonging to four million KDDI customers prior to a shareholder meeting; however, KDDI alerted the police as soon as they were contacted by the blackmailers; the police monitored communications between KDDI and the pair for several weeks. """,2,"4,000,000",telecoms,hacked,y,4000000,1,,,,,http://www.computerworld.com/s/article/9001150/KDDI_suffers_massive_data_breach,,,Computer World,,,,,,,,,,,,,,,,,
"T-Mobile, Deutsche Telecom",,"Thieves got their hands on a storage device with the data, which included the names, addresses, cell phone numbers, and some birth dates and e-mail addresses for high-profile German citizens. The company said the records did not contain bank details, credit card numbers, or call data.",2,"17,000,000",telecoms,lost / stolen media ,,17000000,1,,,,,http://www.datalossdb.org,http://www.informationweek.com/security/attacks/t-mobile-lost-17-million-subscribers-per/[phone],,Data Loss Database,,,,,,,,,,,,,,,,,
US Dept of Vet Affairs,,The Veterans Affairs Department agreed to pay $20 million to settle a class action lawsuit over the loss of a laptop. The department originally took three weeks to report the theft. The laptop was recovered with the data apparently intact a month after it was reported stolen. But it is impossible to say with absolute certainty that the data was not accessed and copied.  ,2,"26,500,000","government, military",lost / stolen computer,,26500000,2,,,,,http://gcn.com/Articles/2009/02/02/VA-data-breach-suit-settlement.aspx,,,,,,,,,,,,,,,,,,,,
Automatic Data Processing,"Business outsourcing, payrolls, benefits",,1,"125,000",financial,poor security,,125000,2,,,,,http://abcnews.go.com/Technology/story?id=2160425&page=1#.UFcROxgUwaA,,,ABC,,,,,,,,,,,,,,,,,
Cardsystems Solutions Inc. ,"Third-party payment processor for Visa, Mastercard, Amex,  and Discover","CardSystems was fingered by MasterCard after it spotted fraud on credit card accounts and found a common thread, tracing it back to CardSystems.  An unauthorized entity put a specific code into CardSystems' network, enabling the person or group to gain access to the data. It's not clear how many of the 40 million accounts were actually stolen. ",1,"40,000,000",financial,hacked,y,40000000,3,,,,,http://www.msnbc.msn.com/id/8260050/ns/technology_and_science-security/t/million-credit-cards-exposed/#.UFiz7aRYtmg,,,MSNBC,,,,,,,,,,,,,,,,,
Citigroup,,Blame the messenger! A box of computer tapes containing information on 3.9 million customers was lost by United Parcel Service (UPS) while in transit to a credit reporting agency.,1,"3,900,000",financial,lost / stolen media ,y,3900000,3,,,,,http://www.nytimes.com/2005/06/07/business/07data.html?pagewanted=all&_moc.semityn.www,,,NY Times,,,,,,,,,,,,,,,,,
AOL,American Online, A former America Online software engineer stole 92 million screen names and e-mail addresses and sold them to spammers who sent out up to 7 billion unsolicited e-mails.,0,"92,000,000",web,"inside job, hacked",,92000000,1,,,,,http://money.cnn.com/2004/06/23/technology/aol_spam/,http://www.msnbc.msn.com/id/8985989/#.UFcN8RgUwaA,,CNN,,,,,,,,,,,,,,,,,